L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASS J1439+1929 - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)

Teff(L1V) = 2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
(G-J)(L1V) =   4.945 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(G-J)(L1V) =   4.954 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(G-J)(L1V) =   4.958 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(G-J)(L1V) =   4.969 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(G-J)(L1V) =   5.023 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(G-J)(L1V) =   5.024 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
=> adopt (G-J)(L1V) = 4.86 [updated 5/19/2024; G-Ks=6.21, J-Ks=1.36]

(G-Ks)(L1V) =   5.952 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(G-Ks)(L1V) =  5.996 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(G-Ks)(L1V) =   6.068 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(G-Ks)(L1V) =   6.076 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(G-Ks)(L1V) =   6.147 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(G-Ks)(L1V) =   6.155 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(G-Ks)(L1V) =   6.199 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(G-Ks)(L1V) =  6.21 ; G-J=4.86, J-Ks=1.36 
(G-Ks)(L1V) =   6.212 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(G-Ks)(L1V) =   6.214 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(G-Ks)(L1V) =   6.227 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(G-Ks)(L1V) =   6.232 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(G-Ks)(L1V) =   6.273 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(G-Ks)(L1V) =   6.342 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(G-Ks)(L1V) =   6.393 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(G-Ks)(L1V) =   6.403 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
(G-Ks)(L1V) =   6.435 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(G-Ks)(L1V) =   6.559 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(G-Ks)(L1V) =   6.561 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
=> adopt (G-Ks)(L1V) = 6.21 [updated 5/19/2024; G-J=4.86, J-Ks=1.36]

Mv(L1V) = 20.91 ; SSS0829-1309 (Dieterich14)
Mv(L1V) = 20.55 ; EEM fit to Dieterich14 for V-Ks=9.78
Mv(L1V) = 20.5  ; V-Ks=9.7, M_Ks=10.8
Mv(L1V) = 20.40 ; 2MA1555-0956 (Dieterich14)
Mv(L1V) = 20.28 ; pri. stan. 2MASS J14392836+1929149 
=> adopt Mv(L1V) = 20.5 [last updated 4/27/2017; V-Ks=9.7, M_Ks=10.8]

M_J(L1V) =    10.85 ; SIPS_J2045-6332_ L1 plx=44.2416mas
M_J(L1V) =    11.938 ; Reyle18 polynomial
M_J(L1V) =   11.94 ; 2MASS_J17054834-0516462_ L1 plx=53.122mas
M_J(L1V) =   11.96 ; 2MASS_J07164790-0630369_ L1.0 plx=40.8439mas
M_J(L1V) =   11.96 ; 2MASS_J19064801+4011089_ L1 plx=59.6710mas
M_J(L1V) =   11.96 ; LSPM_J1658+7027_ L1(e) plx=54.1347mas
M_J(L1V) =   11.97 ; LSR_J0602+3910_ L1V plx=85.7574mas
M_J(L1V) =  12.00 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
M_J(L1V) =   12.01 ; 2MASS_J10452400-0149576_ L1 plx=58.8040mas
M_J(L1V) =   12.04 ; LSPM_J1048+0111_ L1 plx=66.5894mas
M_J(L1V) =   12.08 ; LSPM_J1108+6830_ L1e plx=61.8067mas
M_J(L1V) =   12.11 ; 2MASS_J18071593+5015316_ L1 plx=68.4657mas
M_J(L1V) =    12.118 ; EEM fit to L/T dwarfs d<25pc
M_J(L1V) = 12.16 ; M_Ks=10.8, J-Ks=1.36 
M_J(L1V) =   12.16 ; 2MASS_J02081833+2542533_ L1V plx=43.0992mas
M_J(L1V) =   12.18 ; 2MASS_J20575409-0252302_ L1 plx=64.7102mas
M_J(L1V) =   12.23 ; DENIS_J173342.3-165449_ L1.0 plx=54.9353mas
M_J(L1V) =   12.28 ; SIPS_J0921-2104_ L1 plx=79.5729mas
M_J(L1V) =    12.43 ; SIPS_J0128-5545_ L1 plx=53.8699mas
M_J(L1V) =    12.72 ; 2MASSW_J0015447+351603_ L1.0V plx=58.7497mas
M_J(L1V) =    12.72 ; 2MASS_J10044030-1318186_ L1 plx=40.4376mas
M_J(L1V) =    12.83 ; DENIS_J190908.1-193748_ L1.0 plx=45.8238mas
=> adopt M_J(L1V) = 12.16 [updated 6/15/2024; M_Ks=10.8, J-Ks=1.36]
=> adopt M_i(L1V) = 16.55 [updated 6/15/2024; M_J=12.16, i-J=4.39]
=> adopt M_r(L1V) = 19.08 [updated 6/15/2024; M_i=16.55, r-i=2.53]

M_H(L1V)    = 11.139 ; Reyle18 polynomial

M_G(L1V) =  16.713  ; Reyle18 polynomial
M_G(L1V) = 16.79   ; pri. stan. 2MASS J14392836+1929149 
M_G(L1V) =  16.8084 ; 2MASS J06154934-0100415
M_G(L1V) =   16.82  ; Kiman19
M_G(L1V) = 16.86   ; trend for d<20pc late Ms/early Ls
M_G(L1V) =  16.9186 ; LSPM J0602+3910                
M_G(L1V) =  16.9592 ; 2MASSW J0208183+254253         
M_G(L1V) =  17.10   ; LSPM J1108+6830 = 2MASS J11083081+6830169 
M_G(L1V) =  17.5219 ; 2MASSW J0015447+351603
=> adopt M_G(L1V) = 16.8 [adopted 1/10/2021] (G-Ks=6.0, M_Ks=10.8)


M_Ks(L1V) =    9.44 ; SIPS_J2045-6332_ L1 plx=44.2416mas
M_Ks(L1V) =   10.53 ; LSR_J0602+3910_ L1V plx=85.7574mas
M_Ks(L1V) =   10.54 ; LSPM_J1108+6830_ L1e plx=61.8067mas
M_Ks(L1V) =   10.58 ; LSPM_J1658+7027_ L1(e) plx=54.1347mas
M_Ks(L1V) =    10.603  ; Reyle18 polynomial
M_Ks(L1V) =   10.62 ; 2MASS_J07164790-0630369_ L1.0 plx=40.8439mas
M_Ks(L1V) =   10.63 ; 2MASS_J10452400-0149576_ L1 plx=58.8040mas
M_Ks(L1V) =   10.65 ; 2MASS_J19064801+4011089_ L1 plx=59.6710mas
M_Ks(L1V) =   10.66 ; 2MASS_J17054834-0516462_ L1 plx=53.122mas
M_Ks(L1V) =   10.74 ; LSPM_J1048+0111_ L1 plx=66.5894mas
M_Ks(L1V) =    10.75   ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L1V) =   10.76 ; 2MASS_J02081833+2542533_ L1V plx=43.0992mas
M_Ks(L1V) = 10.77   ; EEM fit to Dieterich14 for V-Ks=9.7
M_Ks(L1V) = 10.77   ; fit to SIMBAD L/T dwarfs d<25pc (12/2020)
M_Ks(L1V) =   10.78 ; 2MASS_J18071593+5015316_ L1 plx=68.4657mas
M_Ks(L1V) =   10.78 ; 2MASS_J20575409-0252302_ L1 plx=64.7102mas
M_Ks(L1V) =  10.79 ; pri. stan. 2MASS_J14392836+1929149_ L1V plx=70.5551mas
M_Ks(L1V) =   10.99 ; SIPS_J0128-5545_ L1 plx=53.8699mas
M_Ks(L1V) =   11.05 ; DENIS_J173342.3-165449_ L1.0 plx=54.9353mas
M_Ks(L1V) =   11.11 ; 2MASSW_J0015447+351603_ L1.0V plx=58.7497mas
M_Ks(L1V) =   11.19 ; SIPS_J0921-2104_ L1 plx=79.5729mas
M_Ks(L1V) =   11.22 ; DENIS_J190908.1-193748_ L1.0 plx=45.8238mas
M_Ks(L1V) =   11.39 ; 2MASS_J10044030-1318186_ L1 plx=40.4376mas
=> adopt M_Ks(L1V) = 10.8 [updated 1/10/2021) [G-Ks=6.0, M_G=16.8]

BC_G(L1V) = -2.817 +-0.123 ; Cifuentes20

BC_J(L1V) =  1.911 ; Sanghi24 M6V-T9V trend
BC_J(L1V) =  1.974 +-0.072 ; Cifuentes20 

BC_K(L1V)  =  3.258 mag ; Golimowksi04
BC_Ks(L1V) = 3.250 mag ; Looper08
BC_Ks(L1V) = 3.237 mag ; Sanghi24 
BC_Ks(L1V) = 3.215 mag ; Filipazzo15 (field)
BC_Ks(L1V) = 3.21  mag ; Schmidt14 (rms = 0.04)
=> adopt BC_Ks(L1V) = 3.23 [updated 10/24/2024]

logL(L1V) = -3.699+-0.102 ; Cifuentes23
logL(L1V) = -3.712 ; M_Ks=10.80, BC_Ks=3.22, Mbol=14.020
=> adopt logL(L1V) = -3.712 [updated 1/15/2021]
=> adopt Mbol(L1V) = 14.020 [updated 1/15/2021]

Rad(L1V) = 0.09948 Rsun ; logL=-3.712, Teff=2160K
Rad(L1V) = 0.112+-0.020 Rsun ; Cifuentes23
=> adopt Rad(L1V) = 0.0995 Rsun [updated 4/17/2020]

Mass(L1V) = 0.0757 Msun ; Mann18 calib. for M_Ks=10.8
Mass(L1V) = 0.094+-0.021 Msun ; Cifuentes23
=> adopt Mass(L1V) = 0.076 Msun [updated 11/3/2019]


# Primary Standard

2MASS J14392836+1929149 = 2M_1439+1929 = Gaia DR2 1237730036207891072 
  *L1V: Hawley02, Kirkpatrick05(opt.anchor), Kirkpatrick09(pri.stan.)
  
   V=21.04+-0.02(Dahn02), K=11.50+-0.03(Dahn02),
   Ks=11.546+-0.022(2MASS), V-Ks = 9.494, G-Ks= 17.542 - 11.546 =
   5.996.  Has parallax in GaiaEDR3: 70.5551+-0.1814 mas, G=17.542.
   M_G=16.79, Mv=20.28, M_Ks=10.79.

# Other Objects

2MASS J11083081+6830169 = 2MASSW J1108307+683017 = MM UMa = WISEP J110830.33+683014.8
   L0.5: Reid08
   L1: Gizis00(L1e),Cruz03(L1),Kirkpatrick11(L1)
  *L1{gamma}: Gagne15,Faherty16
   L1_INT-G: Gagne15
   L1.8:INT-G: Best18(near-IR)
   L2.0: Gagne15(SpT-H2O)

   Gagne15 assigns to Carina moving group. Using SIMBAD default values in
   BANYAN Sigma, I get: P(Columba)=1.4%, P(field)=98.6%.
   The absolute magnitudes do not look particularly bright - it seems
   near MS such as it is.
   Gaia EDR3: plx=61.8067+-0.1321mas, G=18.144623+-0.003265,
   E(BP/RP)=1.876, Bp-Rp=4.696444, Bp-G=3.098469, G-Rp=1.597975.
   J=13.123+-0.024(2M), H=12.235+-0.021(2M), Ks=11.583+-0.019(2M).
   G-Ks = 18.1446 - 11.583 = 6.562. M_G=17.100+-0.006,
   M_Ks = 10.538+-0.020. 
   
2MASS J21304464-0845205

