L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3 
Hawley02 standard:           DENIS 1058 1548 - L3
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Teff(L3V) = 1931 K ; Dupuy17(Lyon model scale)
M_G(L3V) =   17.73 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3: (GaiaDR3)
M_G(L3V) =   17.73 ; 2MASS_J04532647-1751543_ plx=33.064mas L3 (GaiaDR3)
M_G(L3V) =   17.89 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3 (GaiaDR3)
M_G(L3V) =    17.89  ; Kiman19 (GaiaDR2)
M_G(L3V) =   17.95 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V (GaiaDR3)
M_G(L3V) =   18.01 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3 (GaiaDR3)
M_G(L3V) =  18.020 +-0.006 ; pri. stan. 2MASS J15065441+1321060
M_G(L3V) =   18.08 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3 (GaiaDR3)
M_G(L3V) =   18.10 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3 (GaiaDR3)
M_G(L3V) =   18.11 ; 2MASS_J23245065-5817554_ plx=31.809mas L3 (GaiaDR3)
M_G(L3V) =   18.12 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec (GaiaDR3)
M_G(L3V) =   18.13 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V (GaiaDR3)
M_G(L3V) =   18.22 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3 (GaiaDR3)
M_G(L3V) =   18.25 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3 (GaiaDR3)
M_G(L3V) =   18.33 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3 (GaiaDR3)
M_G(L3V) =   18.37 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3 (GaiaDR3)
M_G(L3V) =   18.45 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta (GaiaDR3)
M_G(L3V) =   18.58 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3 (GaiaDR3)
M_G(L3V) =    19.08 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3 (GaiaDR3)
=> adopt M_G(L3V) = 18.1 [adopted 6/29/2024; M_Ks=11.4, G-Ks=6.7]

M_J(L3V) =   12.27 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
M_J(L3V) =   12.33 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
M_J(L3V) =  12.664 ; Reyle18 polynomial
M_J(L3V) =   12.67 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
M_J(L3V) =   12.68 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
M_J(L3V) =   12.74 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
M_J(L3V) =   12.74 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
M_J(L3V) =  12.776 ; EEM fit to L/T dwarfs d<25pc
M_J(L3V) =   12.86 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
M_J(L3V) =   12.94 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
M_J(L3V) =   12.99 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
M_J(L3V) = 13.0 ; M_Ks=11.4, J-Ks=1.6 
M_J(L3V) =  13.023 +-0.024 ; pri. stan. 2MASS J15065441+1321060
M_J(L3V) =   13.04 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
M_J(L3V) =   13.08 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
M_J(L3V) =   13.10 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
M_J(L3V) =   13.10 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
M_J(L3V) =   13.12 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
M_J(L3V) =   13.15 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
M_J(L3V) =   13.17 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
M_J(L3V) =   13.19 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
M_J(L3V) =   13.25 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
M_J(L3V) =   13.31 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
M_J(L3V) =   13.83 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
=> adopt M_J(L3V) = 13.0 [updated 6/29/2024; M_Ks=11.4, J-Ks=1.6]

M_H(L3V) = 11.809 ; Reyle18 polynomial

M_Ks(L3V) =    10.64 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
M_Ks(L3V) =    10.75 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
M_Ks(L3V) =   10.99 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
M_Ks(L3V) =   11.05 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
M_Ks(L3V) =   11.06 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
M_Ks(L3V) =   11.10 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
M_Ks(L3V) =    11.18   ; EEM fit to Dieterich14 data for V-Ks=10.4
M_Ks(L3V) =    11.233  ; Reyle18 polynomial
M_Ks(L3V) =   11.24 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
M_Ks(L3V) =    11.26   ; fit to SIMBAD L0-T7.5 dwarfs d<25pc (12/2020)
M_Ks(L3V) =    11.28   ; trend to L/T dwarfs in notes (1/2021)
M_Ks(L3V) =   11.29 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
M_Ks(L3V) =   11.30 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
M_Ks(L3V) =   11.34 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
M_Ks(L3V) =   11.34 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
M_Ks(L3V) =   11.36 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
M_Ks(L3V) =   11.39 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
M_Ks(L3V) =  11.399 +-0.020 ; pri. stan. 2MASS J15065441+1321060
M_Ks(L3V) =   11.41 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
M_Ks(L3V) =  11.41   ; median for the 7 L3s d<25pc in SIMBAD
M_Ks(L3V) =   11.44 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
M_Ks(L3V) =   11.44 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
M_Ks(L3V) =   11.46 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
M_Ks(L3V) =   11.53 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
M_Ks(L3V) =   11.53 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
M_Ks(L3V) =    12.33 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
=> adopt M_Ks(L3V) = 11.4 [updated 6/29/2024]

Mv(L3V) = 21.5 ; V-K=10.1, M_Ks=11.4
=> adopt Mv(L3V) = 21.5 [updated 12/30/2020]

BC_K(L3V)  =  3.334 mag ; Golimowski04
BC_Ks(L3V) = 3.310 mag ; Looper08 
BC_Ks(L3V) = 3.298 mag ; Filipazzo15 (field)
BC_Ks(L3V) = 3.27  mag ; Schmidt14 (rms = 0.12 mag)
=> adopt BC_Ks(L3V) = 3.30 mag [updated 11/1/2019]

logL(L3V) = -3.873 ; Cifuentes23
logL(L3V) = -3.984 ; M_Ks=11.40, BC_Ks=3.30, Mbol=14.70
=> adopt logL(L3V) = -3.984 [updated 6/29/2024]
=> adopt Mbol(L3V) = 14.70 [updated 6/29/2024]

Rad(L3V) = 0.09420 Rsun ; logL=-3.964, Teff=1920K
Rad(L3V) = 0.111+-0.013 Rsun ; Cifuentes23
=> adopt Rad(L3V) = 0.0942 Rsun [updated 4/17/2020]

Mass(L3V) = 0.0741 Msun ; Mann18 calib. for M_Ks=11.3
Mass(L3V) = 0.093+-0.014 Msun ; Cifuentes23
=> adopt Mass(L3V) = 0.074 Msun [updated 11/3/2019]

# Primary Standard

2MASS J15065441+1321060 = 2MUCD 11291 = TIC 148010819 = Gaia DR3 1182574753387703680 
  *L3: Gizis00,Cruz03,Bouy03,Basri06,Schmidt07,Cruz07,Reid08,Burgasser10(opt),Kirkpatrick10(near-IR & opt),Schneider14,Cruz18(stan,NIR field gravity)
   L4: Burgasser10(near-IR,SpeX),Theissen22(near-IR),Kirkpatrick21(adopted)
   L5: Reid00

   First reported in Reid00 "Four nearby L dwarfs" paper, and latest
   and reddest of the four.  Primary L3 near-IR standard in
   Kirkpatrick10, but Burgasser10 classified L3 in optical, L4.0 in
   nearIR. Cruz18 grid adopts it as L3 field gravity NIR
   standard. V=22.9+-0.5(Reid00), Ic=16.65+-0.02(Reid00),
   J-Ks=1.624+-0.030(Cruz18,2MASS).  GaiaDR3:
   plx=85.4250+-0.1902mas(GaiaDR3), G=18.361835+-0.003986(GaiaDR3),
   Bp-Rp=4.848688(GaiaDR3), Bp-G=3.286919(GaiaDR3),
   G-Rp=1.561770(GaiaDR3).  I associated SDSS12 source
   J150653.93+132105.9 with this L3 (and it is flagged 'clean').
   Teffs: 1787+-56K(Sarro23), 1800+-100K(Gagne15),
   2004+-75K(Kirkpatrick21), 2200K(Blake10) => adopt Teff=1900(+-~100)K.
   logL=-4.02+-0.02(Sanghi23).

        G = 18.3618+-0.0040 ; pri. stan. 2MASS J15065441+1321060
  (Bp-Rp)(L3V) =  4.8487 ; pri. stan. 2MASS J15065441+1321060
   (Bp-G)(L3V) =  3.2869 ; pri. stan. 2MASS J15065441+1321060
   (G-Rp)(L3V) =  1.5618 ; pri. stan. 2MASS J15065441+1321060
    (G-J)(L3V) =   4.997 +-0.023 ; pri. stan. 2MASS J15065441+1321060
      M_G(L3V) =  18.020 +-0.006 ; pri. stan. 2MASS J15065441+1321060
      M_J(L3V) =  13.023 +-0.024 ; pri. stan. 2MASS J15065441+1321060
     M_Ks(L3V) =  11.399 +-0.020 ; pri. stan. 2MASS J15065441+1321060
   (G-Ks)(L3V) =   6.621 +-0.019 ; pri. stan. 2MASS J15065441+1321060
    (J-H)(L3V) =   0.985 +-0.031 ; pri. stan. 2MASS J15065441+1321060
   (H-Ks)(L3V) =   0.639 +-0.028 ; pri. stan. 2MASS J15065441+1321060
  (Ks-W1)(L3V) =   0.565 +-0.030 ; pri. stan. 2MASS J15065441+1321060
  (W1-W2)(L3V) =   0.300 +-0.031 ; pri. stan. 2MASS J15065441+1321060
  (W1-W3)(L3V) =   0.649 +-0.057 ; pri. stan. 2MASS J15065441+1321060
    (u-g)(L3V) =   0.477 +-0.561 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (g-r)(L3V) =   2.579 +-0.151 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (r-i)(L3V) =   2.401 +-0.028 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (i-z)(L3V) =   1.923 +-0.011 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
    (z-J)(L3V) =   2.702 +-0.024 ; pri. stan. 2MASS J15065441+1321060
    (g-G)(L3V) =   4.608 +-0.149 ; pri. stan. 2MASS J15065441+1321060

# Variant Standard

2MASS J22081363+2921215
 *L3gamma: Cruz18(stan,NIR)

  Cruz18 adopts J2208+2921 as low gravity L3gamma NIR standard.
  (J-Ks)=1.649+-0.112(Cruz18/2MASS).

# Deprecated Standard

2MASS J11463449+2230527 = WDS J11466+2231Aa,Ab = KER 2 = 2MUCD 11010 = Gaia DR2 3979768893211552512
   L2+L2: Martin06
   L2.5: Schneider14(near-IR),Gagne15
   L3: Kirkpatrick99,Cruz03,Reid08
  *L3+L4: PhanBao08

   Spectral standard, but a L-dwarf binary (Reid01): WDS notes " HST
   WFPC2 observations by Reid et al. (2001). Paper includes mass and
   age estimates, as well as discussion of L dwarf binary frequency
   and semimajor axis distribution."  V=22.65+-0.13(Dahn02),
   J=14.165+-0.028(2M), H=13.182+-0.026(2M), Ks=12.590+-0.026(2M),
   K=12.59+-0.02(Dahn02).  V-K=10.06. GaiaEDR3 has no
   parallax. plx=36.80+-0.80(Faherty12), 34.90+-1.00mas(Dupuy12),
   38.08+-0.46mas(Dahn17).  vsini=32.5+-2.0km/s(Crossfield14),
   Prot=5.1hr!  Teffs: 2060K(Vrba04), 2092K(Dahn02),
   1800+-100K(Gagne15)


